mode: count
fmt/format.go:27.13,28.29 1 1
fmt/format.go:28.29,31.3 2 65
fmt/format.go:54.28,66.2 11 5987
fmt/format.go:68.33,71.2 2 2911
fmt/format.go:74.85,77.11 3 68
fmt/format.go:81.2,82.11 2 68
fmt/format.go:93.2,93.8 1 7
fmt/format.go:77.11,80.3 2 0
fmt/format.go:82.11,83.21 1 61
fmt/format.go:86.3,86.11 1 57
fmt/format.go:83.21,85.4 1 4
fmt/format.go:86.11,88.4 1 41
fmt/format.go:88.5,91.4 1 16
fmt/format.go:97.51,98.12 1 61
fmt/format.go:98.12,100.16 2 62
fmt/format.go:103.3,104.9 2 62
fmt/format.go:100.16,102.4 1 1
fmt/format.go:109.29,110.33 1 2933
fmt/format.go:114.2,115.14 2 56
fmt/format.go:118.2,119.15 2 56
fmt/format.go:110.33,113.3 2 2895
fmt/format.go:115.14,117.3 1 37
fmt/format.go:119.15,121.3 1 13
fmt/format.go:125.35,126.33 1 345
fmt/format.go:130.2,131.14 2 12
fmt/format.go:134.2,135.15 2 12
fmt/format.go:126.33,129.3 2 336
fmt/format.go:131.14,133.3 1 8
fmt/format.go:135.15,137.3 1 3
fmt/format.go:146.35,147.7 1 7
fmt/format.go:147.7,149.3 1 4
fmt/format.go:149.4,151.3 1 3
fmt/format.go:156.77,158.44 1 2692
fmt/format.go:162.2,163.35 2 2696
fmt/format.go:168.2,169.14 2 2702
fmt/format.go:175.2,176.19 2 2708
fmt/format.go:190.2,192.17 3 2714
fmt/format.go:197.2,199.33 3 2720
fmt/format.go:205.2,205.13 1 2726
fmt/format.go:219.2,219.15 1 2732
fmt/format.go:226.2,226.14 1 2738
fmt/format.go:238.2,238.88 1 2744
fmt/format.go:254.2,254.16 1 2750
fmt/format.go:158.44,160.3 1 2
fmt/format.go:163.35,166.3 1 2
fmt/format.go:169.14,171.3 1 13
fmt/format.go:176.19,179.3 2 25
fmt/format.go:179.4,179.60 1 2755
fmt/format.go:179.60,181.36 2 5
fmt/format.go:181.36,183.4 1 2
fmt/format.go:192.17,196.3 3 3948
fmt/format.go:199.33,202.3 2 284
fmt/format.go:205.13,206.15 1 40
fmt/format.go:207.3,208.21 1 8
fmt/format.go:212.3,216.16 4 32
fmt/format.go:208.21,211.5 2 7
fmt/format.go:219.15,224.3 4 13
fmt/format.go:226.14,229.3 2 13
fmt/format.go:229.4,229.19 1 2833
fmt/format.go:229.19,232.3 2 3
fmt/format.go:232.4,232.20 1 2842
fmt/format.go:232.20,235.3 2 2
fmt/format.go:238.88,252.3 12 2
fmt/format.go:258.41,259.57 1 385
fmt/format.go:269.2,269.10 1 386
fmt/format.go:259.57,261.20 2 10
fmt/format.go:261.20,262.14 1 52
fmt/format.go:266.4,266.7 1 42
